LOCALIDADES ,,,,,,MUNICIPIOS,,,,ENTIDADES,
localidad_urbana_cvegeo,total_camas,Nom_Ent,Nom_Mun,Nom_Loc,,municipio_cvegeo,total_camas,Nom_Mun,,Entidad,Total_camas
110320254,0,Guanajuato,San JosÃ© Iturbide,El Pinito,,,,,,,
110320257,0,Guanajuato,San JosÃ© Iturbide,La PurÃ­sima de la Huerta,,,,,,,
110320286,0,Guanajuato,San JosÃ© Iturbide,El RocÃ­o,,,,,,,
110320290,0,Guanajuato,San JosÃ© Iturbide,San Pablo,,,,,,,
110320292,0,Guanajuato,San JosÃ© Iturbide,Las Pomas (San Rafael de las Pomas),,,,,,,
110320309,0,Guanajuato,San JosÃ© Iturbide,Tres de Mayo,,,,,,,
110320322,0,Guanajuato,San JosÃ© Iturbide,Nuevo Cinco de Mayo,,,,,,,
110320324,0,Guanajuato,San JosÃ© Iturbide,Fraccionamiento la Cantera,,,,,,,
110330001,88,Guanajuato,San Luis de la Paz,San Luis de la Paz,,,,,,,
110330027,0,Guanajuato,San Luis de la Paz,Los Cerritos (Los Villegas),,,,,,,
110330037,0,Guanajuato,San Luis de la Paz,Covadonga,,,,,,,
110330110,0,Guanajuato,San Luis de la Paz,MisiÃ³n de Chichimecas,,,,,,,
110330120,0,Guanajuato,San Luis de la Paz,La Palma,,,,,,,
110330145,0,Guanajuato,San Luis de la Paz,Pozo Blanco (EstaciÃ³n Pozo Blanco),,,,,,,
110330149,0,Guanajuato,San Luis de la Paz,San Pedro de los Pozos (Mineral de Pozos),,,,,,,
110330153,0,Guanajuato,San Luis de la Paz,Puerto Blanco Dos,,,,,,,
110330201,0,Guanajuato,San Luis de la Paz,San Juan de los Rangeles,,,,,,,
110330269,0,Guanajuato,San Luis de la Paz,Las Delicias,,,,,,,
110330426,0,Guanajuato,San Luis de la Paz,Crucero San Luis de la Paz,,,,,,,
110330646,0,Guanajuato,San Luis de la Paz,La Rosa Morada (San MartÃ­n de la Rosa),,,,,,,
110330807,0,Guanajuato,San Luis de la Paz,FracciÃ³n el Maravillal,,,,,,,
110340001,0,Guanajuato,Santa Catarina,Santa Catarina,,,,,,,
110350001,19,Guanajuato,Santa Cruz de Juventino Rosas,Juventino Rosas,,,,,,,
110350012,0,Guanajuato,Santa Cruz de Juventino Rosas,El Crucero [Deshidratadora AgrÃ­cola],,,,,,,
110350032,0,Guanajuato,Santa Cruz de Juventino Rosas,San JosÃ© de Merino,,,,,,,
110350047,0,Guanajuato,Santa Cruz de Juventino Rosas,Pozos,,,,,,,
110350053,0,Guanajuato,Santa Cruz de Juventino Rosas,RincÃ³n de Centeno,,,,,,,
110350058,0,Guanajuato,Santa Cruz de Juventino Rosas,San Antonio de Romerillo,,,,,,,
110350067,0,Guanajuato,Santa Cruz de Juventino Rosas,San Luis,,,,,,,
110350075,0,Guanajuato,Santa Cruz de Juventino Rosas,Santiago de Cuenda,,,,,,,
110350080,0,Guanajuato,Santa Cruz de Juventino Rosas,La Tinaja,,,,,,,
110350279,0,Guanajuato,Santa Cruz de Juventino Rosas,Fraccionamiento las Maravillas,,,,,,,
110350280,0,Guanajuato,Santa Cruz de Juventino Rosas,El Santuario [Comercializadora],,,,,,,
110360001,0,Guanajuato,Santiago MaravatÃ­o,Santiago MaravatÃ­o,,,,,,,
110370001,81,Guanajuato,Silao de la Victoria,Silao de la Victoria,,,,,,,
110370004,0,Guanajuato,Silao de la Victoria,La Aldea,,,,,,,
110370006,0,Guanajuato,Silao de la Victoria,BajÃ­o de Bonillas,,,,,,,
110370019,0,Guanajuato,Silao de la Victoria,Coecillo,,,,,,,
110370022,0,Guanajuato,Silao de la Victoria,Colonias Nuevo MÃ©xico,,,,,,,
110370024,0,Guanajuato,Silao de la Victoria,Comanjilla,,,,,,,
110370036,0,Guanajuato,Silao de la Victoria,La Esperanza del Refugio,,,,,,,
110370048,0,Guanajuato,Silao de la Victoria,Loma de las Ãnimas,,,,,,,
110370050,0,Guanajuato,Silao de la Victoria,Lucero de Ramales,,,,,,,
110370057,0,Guanajuato,Silao de la Victoria,Medio Sitio,,,,,,,
110370059,0,Guanajuato,Silao de la Victoria,Menores,,,,,,,
110370062,0,Guanajuato,Silao de la Victoria,Mezquite de Sotelo (Plan de Sotelo),,,,,,,
110370064,0,Guanajuato,Silao de la Victoria,Monte del Coecillo,,,,,,,
110370066,0,Guanajuato,Silao de la Victoria,NÃ¡poles,,,,,,,
110370090,0,Guanajuato,Silao de la Victoria,Refugio de Ocampo,,,,,,,
110370091,0,Guanajuato,Silao de la Victoria,Los RodrÃ­guez,,,,,,,
110370101,0,Guanajuato,Silao de la Victoria,San Francisco de AsÃ­s,,,,,,,
110370109,0,Guanajuato,Silao de la Victoria,San JosÃ© del Carmen,,,,,,,
110370115,0,Guanajuato,Silao de la Victoria,San Miguel del Arenal,,,,,,,
110370122,0,Guanajuato,Silao de la Victoria,Santa Fe de Guadalupe,,,,,,,
110370151,0,Guanajuato,Silao de la Victoria,Comanjilla [Hotel Balneario],,,,,,,
110370191,0,Guanajuato,Silao de la Victoria,Franco,,,,,,,
110370201,0,Guanajuato,Silao de la Victoria,San JoaquÃ­n (La Mulada),,,,,,,
110370205,0,Guanajuato,Silao de la Victoria,Villas de Guadalupe,,,,,,,
110370209,0,Guanajuato,Silao de la Victoria,El Trece,,,,,,,
110370221,0,Guanajuato,Silao de la Victoria,El Encuentro (Agrorey),,,,,,,
110370269,0,Guanajuato,Silao de la Victoria,San Bartolo,,,,,,,
110370283,0,Guanajuato,Silao de la Victoria,Granja Feva,,,,,,,
110370287,0,Guanajuato,Silao de la Victoria,Granja la Gloria,,,,,,,
110370321,0,Guanajuato,Silao de la Victoria,Los Taveras,,,,,,,
110370341,0,Guanajuato,Silao de la Victoria,El Ãšltimo Esfuerzo (Granja la Fe),,,,,,,
110370398,0,Guanajuato,Silao de la Victoria,ETA,,,,,,,
110370446,0,Guanajuato,Silao de la Victoria,Segunda FracciÃ³n de Bustamante,,,,,,,
110370479,0,Guanajuato,Silao de la Victoria,FracciÃ³n la Soledad,,,,,,,
110370482,0,Guanajuato,Silao de la Victoria,FracciÃ³n Uno de Bustamante,,,,,,,
110370490,0,Guanajuato,Silao de la Victoria,Rancho el Mezquite,,,,,,,
110370500,0,Guanajuato,Silao de la Victoria,La Hacienda [Congelados],,,,,,,
110370504,0,Guanajuato,Silao de la Victoria,JesÃºs RodrÃ­guez (Ejido Rivera),,,,,,,
110370525,0,Guanajuato,Silao de la Victoria,Ninguno [Congeladora],,,,,,,
110370593,0,Guanajuato,Silao de la Victoria,AmpliaciÃ³n Monte del Coecillo,,,,,,,
110370597,0,Guanajuato,Silao de la Victoria,Villa de las PeÃ±itas,,,,,,,
110370632,0,Guanajuato,Silao de la Victoria,La Candelaria,,,,,,,
110370639,0,Guanajuato,Silao de la Victoria,Las Delicias,,,,,,,
110380001,10,Guanajuato,Tarandacuao,Tarandacuao,,,,,,,
110380009,0,Guanajuato,Tarandacuao,La Mora,,,,,,,
110380015,0,Guanajuato,Tarandacuao,San JosÃ© de Porto (San JosÃ© de Hidalgo),,,,,,,
110390001,18,Guanajuato,Tarimoro,Tarimoro,,,,,,,
110390002,0,Guanajuato,Tarimoro,El Acebuche,,,,,,,
110390022,0,Guanajuato,Tarimoro,La Moncada,,,,,,,
110390055,0,Guanajuato,Tarimoro,Las Piedras,,,,,,,
110390124,0,Guanajuato,Tarimoro,Tamayo [Acabados Finos],,,,,,,
110400001,0,Guanajuato,Tierra Blanca,Tierra Blanca,,,,,,,
110410001,66,Guanajuato,Uriangato,Uriangato,,,,,,,
110410023,0,Guanajuato,Uriangato,San JosÃ© Cuaracurio,,,,,,,
110410035,0,Guanajuato,Uriangato,La Mesa,,,,,,,
110410063,0,Guanajuato,Uriangato,Buena Vista,,,,,,,
110420001,66,Guanajuato,Valle de Santiago,Valle de Santiago,,,,,,,
110420010,0,Guanajuato,Valle de Santiago,Cahuageo,,,,,,,
110420025,0,Guanajuato,Valle de Santiago,Charco de Pantoja,,,,,,,
110420034,0,Guanajuato,Valle de Santiago,Guarapo,,,,,,,
110420043,0,Guanajuato,Valle de Santiago,Las JÃ­camas,,,,,,,
110420050,0,Guanajuato,Valle de Santiago,Magdalena de Araceo,,,,,,,
110420055,0,Guanajuato,Valle de Santiago,Miraflores (La Gachupina),,,,,,,
110420074,0,Guanajuato,Valle de Santiago,Puerta de Andaracua,,,,,,,
110420083,0,Guanajuato,Valle de Santiago,Rancho Viejo de Torres,,,,,,,
110420086,0,Guanajuato,Valle de Santiago,RincÃ³n de Parangueo,,,,,,,
110420092,0,Guanajuato,Valle de Santiago,San Antonio de Mogotes,,,,,,,
110420101,0,Guanajuato,Valle de Santiago,San Ignacio de San JosÃ© Parangueo,,,,,,,
110420119,0,Guanajuato,Valle de Santiago,Santa Catarina,,,,,,,
110420120,0,Guanajuato,Valle de Santiago,Santa Rosa (Santa Rosa de Parangueo),,,,,,,
110420167,0,Guanajuato,Valle de Santiago,Guadalupe de San Guillermo,,,,,,,
110420225,0,Guanajuato,Valle de Santiago,Crucero de Mogotes,,,,,,,
110420263,0,Guanajuato,Valle de Santiago,El Crucero de la Presa,,,,,,,
110420268,0,Guanajuato,Valle de Santiago,AmpliaciÃ³n Colonia Loma del Chorrito,,,,,,,
110420269,0,Guanajuato,Valle de Santiago,El Terrero,,,,,,,
110420303,0,Guanajuato,Valle de Santiago,JosÃ© Luis MartÃ­nez [PensiÃ³n y Yonke],,,,,,,
110420325,0,Guanajuato,Valle de Santiago,Valle Esmeralda [Residencial],,,,,,,
110420326,0,Guanajuato,Valle de Santiago,Ninguno [Gasera],,,,,,,
110430001,0,Guanajuato,Victoria,Victoria,,,,,,,
110430132,0,Guanajuato,Victoria,Mesa Prieta,,,,,,,
110440001,20,Guanajuato,VillagrÃ¡n,VillagrÃ¡n,,,,,,,
110440006,0,Guanajuato,VillagrÃ¡n,El Caracol,,,,,,,
110440011,0,Guanajuato,VillagrÃ¡n,Cerrito de las Yerbas,,,,,,,
110440015,0,Guanajuato,VillagrÃ¡n,El Chinaco (El Pujido),,,,,,,
110440016,0,Guanajuato,VillagrÃ¡n,La Esperanza,,,,,,,
110440023,0,Guanajuato,VillagrÃ¡n,Mexicanos,,,,,,,
110440026,0,Guanajuato,VillagrÃ¡n,El Pintor,,,,,,,
110440029,0,Guanajuato,VillagrÃ¡n,La PurÃ­sima,,,,,,,
110440038,0,Guanajuato,VillagrÃ¡n,San JosÃ© de la Venta (Los Chipilos),,,,,,,
110440042,0,Guanajuato,VillagrÃ¡n,Santa Rosa,,,,,,,
110440043,0,Guanajuato,VillagrÃ¡n,Sarabia,,,,,,,
110440047,0,Guanajuato,VillagrÃ¡n,San Pedro Tolentino,,,,,,,
110440048,0,Guanajuato,VillagrÃ¡n,San Salvador Torrecillas,,,,,,,
110440054,0,Guanajuato,VillagrÃ¡n,Alberca Linares,,,,,,,
110440086,0,Guanajuato,VillagrÃ¡n,La Trinidad,,,,,,,
110440102,0,Guanajuato,VillagrÃ¡n,Los Ãngeles,,,,,,,
110440141,0,Guanajuato,VillagrÃ¡n,El Jale [Rancho],,,,,,,
110440163,0,Guanajuato,VillagrÃ¡n,El ParaÃ­so,,,,,,,
110440177,0,Guanajuato,VillagrÃ¡n,Villa Gasca,,,,,,,
110440203,0,Guanajuato,VillagrÃ¡n,RubÃ©n Acosta,,,,,,,
110440205,0,Guanajuato,VillagrÃ¡n,El Huizachal (El Parral),,,,,,,
110440206,0,Guanajuato,VillagrÃ¡n,El Tajo del Parral (TenerÃ­a de Valdez),,,,,,,
110440207,0,Guanajuato,VillagrÃ¡n,El Alto del Parral,,,,,,,
110440227,0,Guanajuato,VillagrÃ¡n,Ninguno [Empacadora de Vegetales],,,,,,,
110440243,0,Guanajuato,VillagrÃ¡n,Colonia Emiliano Zapata,,,,,,,
110440251,0,Guanajuato,VillagrÃ¡n,Silvano BarrÃ³n Oliva,,,,,,,
110440254,0,Guanajuato,VillagrÃ¡n,Fraccionamiento Villas la Salud,,,,,,,
110440255,0,Guanajuato,VillagrÃ¡n,El TulipÃ¡n,,,,,,,
110440256,0,Guanajuato,VillagrÃ¡n,Santa Catarina de PeÃ±a,,,,,,,
110440258,0,Guanajuato,VillagrÃ¡n,El Puente,,,,,,,
110440268,0,Guanajuato,VillagrÃ¡n,Fraccionamiento Rehilete,,,,,,,
110450001,0,Guanajuato,XichÃº,XichÃº,,,,,,,
110460001,25,Guanajuato,Yuriria,Yuriria,,,,,,,
110460003,0,Guanajuato,Yuriria,La Angostura,,,,,,,
110460009,0,Guanajuato,Yuriria,La Calera,,,,,,,
110460012,5,Guanajuato,Yuriria,Cerano (San Juan Cerano),,,,,,,
110460024,0,Guanajuato,Yuriria,El Granjenal,,,,,,,
110460026,0,Guanajuato,Yuriria,Xoconoxtle,,,,,,,
110460044,0,Guanajuato,Yuriria,Parangarico,,,,,,,
110460073,0,Guanajuato,Yuriria,San Miguel el Alto (San Miguelito),,,,,,,
110460075,0,Guanajuato,Yuriria,San Pablo CasacuarÃ¡n,,,,,,,
110460088,0,Guanajuato,Yuriria,Los Tepetates,,,,,,,
110460090,0,Guanajuato,Yuriria,El Tigre,,,,,,,
110460124,0,Guanajuato,Yuriria,La CabaÃ±a de los Tepamez,,,,,,,
110460138,0,Guanajuato,Yuriria,Ninguno [Carretera Salvatierra-Yuriria KilÃ³metro 19.8],,,,,,,
110460160,0,Guanajuato,Yuriria,Gabriel CalderÃ³n Aguilera,,,,,,,
110460171,0,Guanajuato,Yuriria,Colonia MÃ©xico,,,,,,,
110460180,0,Guanajuato,Yuriria,El Llano de Parangarico,,,,,,,
120010001,779,Guerrero,Acapulco de JuÃ¡rez,Acapulco de JuÃ¡rez,,,,,,,
120010078,0,Guerrero,Acapulco de JuÃ¡rez,Aguas Calientes,,,,,,,
120010081,0,Guerrero,Acapulco de JuÃ¡rez,Amatillo,,,,,,,
120010085,0,Guerrero,Acapulco de JuÃ¡rez,Barra Vieja,,,,,,,
120010088,0,Guerrero,Acapulco de JuÃ¡rez,Cacahuatepec,,,,,,,
120010093,0,Guerrero,Acapulco de JuÃ¡rez,El Carrizo,,,,,,,
120010095,0,Guerrero,Acapulco de JuÃ¡rez,Cerro de Piedra,,,,,,,
120010099,0,Guerrero,Acapulco de JuÃ¡rez,Las Cruces de Cacahuatepec,,,,,,,
120010104,0,Guerrero,Acapulco de JuÃ¡rez,La EstaciÃ³n,,,,,,,
120010110,0,Guerrero,Acapulco de JuÃ¡rez,KilÃ³metro 30,,,,,,,
120010117,0,Guerrero,Acapulco de JuÃ¡rez,Laguna del Quemado,,,,,,,
120010121,0,Guerrero,Acapulco de JuÃ¡rez,Lomas de Chapultepec,,,,,,,
120010128,0,Guerrero,Acapulco de JuÃ¡rez,Los Ã“rganos de Juan R. Escudero,,,,,,,
120010131,0,Guerrero,Acapulco de JuÃ¡rez,Las Parotas,,,,,,,
120010147,0,Guerrero,Acapulco de JuÃ¡rez,El RincÃ³n,,,,,,,
120010158,0,Guerrero,Acapulco de JuÃ¡rez,San Pedro las Playas,,,,,,,
120010163,0,Guerrero,Acapulco de JuÃ¡rez,La Testaruda,,,,,,,
120010166,0,Guerrero,Acapulco de JuÃ¡rez,Tres Palos,,,,,,,
120010167,0,Guerrero,Acapulco de JuÃ¡rez,Tuncingo,,,,,,,
120010171,0,Guerrero,Acapulco de JuÃ¡rez,Venta Vieja,,,,,,,
120010173,0,Guerrero,Acapulco de JuÃ¡rez,Xaltianguis,,,,,,,
120010197,0,Guerrero,Acapulco de JuÃ¡rez,KilÃ³metro 22,,,,,,,
120010219,0,Guerrero,Acapulco de JuÃ¡rez,Paso Texca,,,,,,,
120010242,0,Guerrero,Acapulco de JuÃ¡rez,Bella Vista Papagayo,,,,,,,
120010297,0,Guerrero,Acapulco de JuÃ¡rez,El Arenal,,,,,,,
120010349,0,Guerrero,Acapulco de JuÃ¡rez,San AndrÃ©s Playa Encantada (El Podrido),,,,,,,
120010408,0,Guerrero,Acapulco de JuÃ¡rez,El Manglito,,,,,,,
120010411,0,Guerrero,Acapulco de JuÃ¡rez,NicolÃ¡s Bravo (Zanja del Teniente),,,,,,,
120010431,0,Guerrero,Acapulco de JuÃ¡rez,El Podrido,,,,,,,
120010433,0,Guerrero,Acapulco de JuÃ¡rez,Punta de Casa,,,,,,,
120010446,0,Guerrero,Acapulco de JuÃ¡rez,Varadero de Tres Palos,,,,,,,
120010461,0,Guerrero,Acapulco de JuÃ¡rez,El Libramiento (La Gasera),,,,,,,
120010530,0,Guerrero,Acapulco de JuÃ¡rez,Varadero del Plan de los Amates,,,,,,,
120010658,0,Guerrero,Acapulco de JuÃ¡rez,Colonia Alborada,,,,,,,
120020001,0,Guerrero,Ahuacuotzingo,Ahuacuotzingo,,,,,,,
120030001,0,Guerrero,AjuchitlÃ¡n del Progreso,AjuchitlÃ¡n del Progreso,,,,,,,
120030015,0,Guerrero,AjuchitlÃ¡n del Progreso,La Comunidad,,,,,,,
120030016,0,Guerrero,AjuchitlÃ¡n del Progreso,Corral Falso,,,,,,,
120030017,0,Guerrero,AjuchitlÃ¡n del Progreso,Changata,,,,,,,
120030026,0,Guerrero,AjuchitlÃ¡n del Progreso,La Laja,,,,,,,
120030040,0,Guerrero,AjuchitlÃ¡n del Progreso,San CristÃ³bal,,,,,,,
120030042,0,Guerrero,AjuchitlÃ¡n del Progreso,San JerÃ³nimo el Grande,,,,,,,
120030045,0,Guerrero,AjuchitlÃ¡n del Progreso,San Lorenzo,,,,,,,
120030048,0,Guerrero,AjuchitlÃ¡n del Progreso,San Pablo Oriente,,,,,,,
120030050,0,Guerrero,AjuchitlÃ¡n del Progreso,San Pedro y las Garzas,,,,,,,
120030058,0,Guerrero,AjuchitlÃ¡n del Progreso,Villa NicolÃ¡s Bravo,,,,,,,
120030145,0,Guerrero,AjuchitlÃ¡n del Progreso,El Timbre,,,,,,,
120040001,15,Guerrero,Alcozauca de Guerrero,Alcozauca de Guerrero,,,,,,,
120050001,0,Guerrero,Alpoyeca,Alpoyeca,,,,,,,
120060001,0,Guerrero,Apaxtla,Ciudad Apaxtla de CastrejÃ³n,,,,,,,
120060016,0,Guerrero,Apaxtla,Nejapa,,,,,,,
120060043,0,Guerrero,Apaxtla,El Querengue,,,,,,,
120060044,0,Guerrero,Apaxtla,Corral Grande,,,,,,,
120060063,0,Guerrero,Apaxtla,La Lagunita,,,,,,,
120070001,12,Guerrero,Arcelia,Arcelia,,,,,,,
120070012,0,Guerrero,Arcelia,Colonia Filiberto GÃ³mez (La Ceiba),,,,,,,
120070041,0,Guerrero,Arcelia,Palos Altos,,,,,,,
120070062,0,Guerrero,Arcelia,Tlalchichilpa,,,,,,,
120070099,0,Guerrero,Arcelia,Zitlaltengo,,,,,,,
120080001,0,Guerrero,Atenango del RÃ­o,Atenango del RÃ­o,,,,,,,
120080006,0,Guerrero,Atenango del RÃ­o,Comala de GÃ³mez,,,,,,,
120090001,0,Guerrero,Atlamajalcingo del Monte,Atlamajalcingo del Monte,,,,,,,
120100001,0,Guerrero,Atlixtac,Atlixtac,,,,,,,
120110001,30,Guerrero,Atoyac de Ãlvarez,Atoyac de Ãlvarez,,,,,,,
120110004,0,Guerrero,Atoyac de Ãlvarez,Alcholoa,,,,,,,
120110010,0,Guerrero,Atoyac de Ãlvarez,Cacalutla,,,,,,,
120110043,0,Guerrero,Atoyac de Ãlvarez,El ParaÃ­so,,,,,,,
120110071,0,Guerrero,Atoyac de Ãlvarez,El Ticui,,,,,,,
120110076,0,Guerrero,Atoyac de Ãlvarez,Zacualpan,,,,,,,
120110090,0,Guerrero,Atoyac de Ãlvarez,Las Salinas (Loma de Salinas),,,,,,,
120110147,0,Guerrero,Atoyac de Ãlvarez,Colonia Vicente Guerrero,,,,,,,
120110170,0,Guerrero,Atoyac de Ãlvarez,Quinto Patio,,,,,,,
120120001,36,Guerrero,Ayutla de los Libres,Ayutla de los Libres,,,,,,,
120120010,0,Guerrero,Ayutla de los Libres,CarabalÃ­ Grande,,,,,,,
120120023,0,Guerrero,Ayutla de los Libres,El Guineo,,,,,,,
120120040,0,Guerrero,Ayutla de los Libres,El Tamarindo,,,,,,,
120120041,0,Guerrero,Ayutla de los Libres,Tecomulapa (Rancho Viejo),,,,,,,
120130001,0,Guerrero,AzoyÃº,AzoyÃº,,,,,,,
120130054,0,Guerrero,AzoyÃº,Talapilla,,,,,,,
120140001,0,Guerrero,Benito JuÃ¡rez,San JerÃ³nimo de JuÃ¡rez,,,,,,,
120140009,0,Guerrero,Benito JuÃ¡rez,Hacienda de CabaÃ±as,,,,,,,
120140011,0,Guerrero,Benito JuÃ¡rez,Llano Real (El Dorado),,,,,,,
120140012,0,Guerrero,Benito JuÃ¡rez,Magueyes,,,,,,,
120140020,0,Guerrero,Benito JuÃ¡rez,San Bartolo,,,,,,,
120140033,0,Guerrero,Benito JuÃ¡rez,ParaÃ­so Escondido (Playa ParaÃ­so),,,,,,,
120140038,0,Guerrero,Benito JuÃ¡rez,Santa Cruz de Mitla,,,,,,,
120140093,0,Guerrero,Benito JuÃ¡rez,Zona Industrial Agroindustrias del Sur,,,,,,,
120150001,0,Guerrero,Buenavista de CuÃ©llar,Buenavista de CuÃ©llar,,,,,,,
120150021,0,Guerrero,Buenavista de CuÃ©llar,Santa Fe Tepetlapa,,,,,,,
120150024,0,Guerrero,Buenavista de CuÃ©llar,Zacapalco,,,,,,,
120160001,12,Guerrero,Coahuayutla de JosÃ© MarÃ­a Izazaga,Coahuayutla de Guerrero,,,,,,,
120160132,0,Guerrero,Coahuayutla de JosÃ© MarÃ­a Izazaga,El Mezquital,,,,,,,
120160362,0,Guerrero,Coahuayutla de JosÃ© MarÃ­a Izazaga,El JazmÃ­n,,,,,,,
120170001,0,Guerrero,Cocula,Cocula,,,,,,,
120170004,0,Guerrero,Cocula,Apipilulco,,,,,,,
120170029,0,Guerrero,Cocula,Nuevo Balsas,,,,,,,
120180001,2,Guerrero,Copala,Copala,,,,,,,
120180009,0,Guerrero,Copala,Colonia Juan N. Ãlvarez (Playa Ventura),,,,,,,
120180017,0,Guerrero,Copala,Islaltepec (Las Parotas),,,,,,,
120180020,0,Guerrero,Copala,Ojo de Agua (Las Salinas),,,,,,,
120180074,0,Guerrero,Copala,Casa de Piedra,,,,,,,
120190001,0,Guerrero,Copalillo,Copalillo,,,,,,,
120200001,0,Guerrero,Copanatoyac,Copanatoyac,,,,,,,
120210001,11,Guerrero,Coyuca de BenÃ­tez,Coyuca de BenÃ­tez,,,,,,,
120210008,0,Guerrero,Coyuca de BenÃ­tez,Bajos del Ejido,,,,,,,
120210009,0,Guerrero,Coyuca de BenÃ­tez,La Barra (La Barra de Coyuca),,,,,,,
120210017,0,Guerrero,Coyuca de BenÃ­tez,El Cayaco,,,,,,,
120210019,0,Guerrero,Coyuca de BenÃ­tez,Cerrito de Oro,,,,,,,
120210023,0,Guerrero,Coyuca de BenÃ­tez,El Conchero,,,,,,,
120210024,0,Guerrero,Coyuca de BenÃ­tez,Ejido Viejo,,,,,,,
120210025,0,Guerrero,Coyuca de BenÃ­tez,El Embarcadero,,,,,,,
120210035,0,Guerrero,Coyuca de BenÃ­tez,Los Mogotes,,,,,,,
120210038,0,Guerrero,Coyuca de BenÃ­tez,El Papayo,,,,,,,
120210041,0,Guerrero,Coyuca de BenÃ­tez,Playa Azul,,,,,,,
120210042,0,Guerrero,Coyuca de BenÃ­tez,El Carrizal,,,,,,,
120210060,0,Guerrero,Coyuca de BenÃ­tez,Tepetixtla,,,,,,,
120210062,0,Guerrero,Coyuca de BenÃ­tez,Tixtlancingo,,,,,,,
120210066,0,Guerrero,Coyuca de BenÃ­tez,Yetla,,,,,,,
120210067,0,Guerrero,Coyuca de BenÃ­tez,El Zapote,,,,,,,
120210068,0,Guerrero,Coyuca de BenÃ­tez,Zapotillo,,,,,,,
120210073,0,Guerrero,Coyuca de BenÃ­tez,El Bordonal,,,,,,,
120210074,0,Guerrero,Coyuca de BenÃ­tez,El Camalote,,,,,,,
120210081,0,Guerrero,Coyuca de BenÃ­tez,La Isla Montosa,,,,,,,
120210123,0,Guerrero,Coyuca de BenÃ­tez,Colonia Luces en el Mar,,,,,,,
120210159,0,Guerrero,Coyuca de BenÃ­tez,Colonia Aurelio V. Guinto (El Huamuchito),,,,,,,
120210205,0,Guerrero,Coyuca de BenÃ­tez,KilÃ³metro Diecisiete,,,,,,,
120220001,147,Guerrero,Coyuca de CatalÃ¡n,Coyuca de CatalÃ¡n,,,,,,,
120220003,0,Guerrero,Coyuca de CatalÃ¡n,Amuco de la Reforma,,,,,,,
120220035,0,Guerrero,Coyuca de CatalÃ¡n,El Embarcadero (El Barco),,,,,,,
120220078,0,Guerrero,Coyuca de CatalÃ¡n,PinzÃ¡n Morado,,,,,,,
120220151,0,Guerrero,Coyuca de CatalÃ¡n,San Pedro,,,,,,,
120230001,12,Guerrero,Cuajinicuilapa,Cuajinicuilapa,,,,,,,
120230008,0,Guerrero,Cuajinicuilapa,Cerro de las Tablas,,,,,,,
120230019,0,Guerrero,Cuajinicuilapa,Colonia Miguel AlemÃ¡n Valdez,,,,,,,
120230022,0,Guerrero,Cuajinicuilapa,Punta Maldonado (El Faro),,,,,,,
120230026,0,Guerrero,Cuajinicuilapa,San NicolÃ¡s,,,,,,,
120230031,0,Guerrero,Cuajinicuilapa,Tierra Colorada,,,,,,,
120230222,0,Guerrero,Cuajinicuilapa,Rancho Barajillas (Rancho Mateo Aguirre),,,,,,,
120240001,0,Guerrero,CualÃ¡c,CualÃ¡c,,,,,,,
120250001,0,Guerrero,Cuautepec,Cuautepec,,,,,,,
120260001,0,Guerrero,Cuetzala del Progreso,Cuetzala del Progreso,,,,,,,
120270001,0,Guerrero,Cutzamala de PinzÃ³n,Cutzamala de PinzÃ³n,,,,,,,
120270035,0,Guerrero,Cutzamala de PinzÃ³n,Ixtapilla,,,,,,,
120270049,0,Guerrero,Cutzamala de PinzÃ³n,La Mohonera (La Monera),,,,,,,
120270052,0,Guerrero,Cutzamala de PinzÃ³n,Nuevo Galeana,,,,,,,
120270059,0,Guerrero,Cutzamala de PinzÃ³n,La Palmita (San JosÃ© la Palmita),,,,,,,
120270082,0,Guerrero,Cutzamala de PinzÃ³n,San JosÃ©,,,,,,,
120270250,0,Guerrero,Cutzamala de PinzÃ³n,Angapar,,,,,,,
120270260,0,Guerrero,Cutzamala de PinzÃ³n,La Playa y Anexos,,,,,,,
120280001,46,Guerrero,Chilapa de Ãlvarez,Chilapa de Ãlvarez,,,,,,,
120280003,0,Guerrero,Chilapa de Ãlvarez,AcatlÃ¡n,,,,,,,
120280015,0,Guerrero,Chilapa de Ãlvarez,Atempa,,,,,,,
120280022,0,Guerrero,Chilapa de Ãlvarez,Ayahualulco,,,,,,,
120280055,0,Guerrero,Chilapa de Ãlvarez,Nejapa,,,,,,,
120280058,0,Guerrero,Chilapa de Ãlvarez,PantitlÃ¡n,,,,,,,
120280076,0,Guerrero,Chilapa de Ãlvarez,Tepehuixco,,,,,,,
120280079,0,Guerrero,Chilapa de Ãlvarez,Tepozcuautla,,,,,,,
120280083,0,Guerrero,Chilapa de Ãlvarez,El Terrero I,,,,,,,
120280091,0,Guerrero,Chilapa de Ãlvarez,Tlamixtlahuacan,,,,,,,
120280134,0,Guerrero,Chilapa de Ãlvarez,Papaxtla,,,,,,,
120280145,0,Guerrero,Chilapa de Ãlvarez,Agua Zarca,,,,,,,
120280200,0,Guerrero,Chilapa de Ãlvarez,Agua Zarca (Las Carboneras),,,,,,,
120280230,0,Guerrero,Chilapa de Ãlvarez,La Laguna,,,,,,,
120290001,290,Guerrero,Chilpancingo de los Bravo,Chilpancingo de los Bravo,,,,,,,
